교과,학년군,성취기준 코드,성취기준 문장,성취수준 상,성취수준 중,성취수준 하
바른 생활,2,[2바생01-01],생활에 필요한 자조 기술을 바르게 익힌다.,"일상생활에 필요한 자조 기술(옷 입기, 세수하기, 식사하기 등)을 스스로 정확하게 익혀 실천한다.",,
바른 생활,2,[2바생01-02],나를 항상 존중한다.,자신의 장점과 소중함을 알고 다양한 상황에서 자신을 존중하는 말과 행동을 한다.,,
바른 생활,2,[2바생01-03],나의 선호나 필요에 따라 능동적으로 선택한다.,여러 선택지 중 자신의 선호와 필요를 고려하여 스스로 선택하고 그 이유를 표현한다.,,
바른 생활,2,[2바생01-04],일상생활에서 나의 안전을 항상 실천한다.,일상생활의 다양한 상황에서 안전 규칙을 알고 스스로 실천한다.,,
바른 생활,2,[2바생01-05],나의 역할과 책임을 일관성 있게 실천한다.,가정과 학교에서 자신의 역할과 책임을 알고 꾸준히 실천한다.,,
바른 생활,2,[2바생01-06],함께 살아가는 데 필요한 규칙과 규범을 바르게 실천한다.,학교와 사회생활에서 지켜야 할 규칙과 규범을 알고 스스로 실천한다.,,
바른 생활,2,[2바생01-07],서로를 존중하며 예절을 지킨다.,"상황에 맞는 인사와 예절(고운 말, 양보 등)을 알고 일상에서 실천한다.",,
바른 생활,2,[2바생01-08],다양한 사람들과 함께하는 활동에 협동하며 참여한다.,다양한 친구들과 함께하는 활동에 적극적으로 협동하며 참여한다.,,
바른 생활,2,[2바생01-09],환경 보전 활동에 능동적으로 참여한다.,"분리수거, 물 절약 등 환경 보전 활동의 의미를 알고 스스로 실천한다.",,
바른 생활,2,[2바생01-10],주변의 생명체를 소중히 여긴다.,주변의 동식물의 소중함을 알고 보살피거나 보호하는 행동을 실천한다.,,
슬기로운 생활,2,[2슬생01-01],나를 다양하게 탐색한다.,"자신의 신체, 감정, 좋아하는 것 등을 다양한 방법으로 탐색하고 표현한다.",,
슬기로운 생활,2,[2슬생01-02],나의 하루를 적극적으로 알아본다.,자신의 하루 일과를 시간 순서대로 알고 다양한 방법으로 표현한다.,,
슬기로운 생활,2,[2슬생01-03],학교의 모습과 생활을 다양하게 탐색한다.,학교의 여러 공간과 생활 모습을 탐색하여 특징을 말이나 글로 표현한다.,,
슬기로운 생활,2,[2슬생01-04],여러 사람이 함께 쓰는 장소와 시설을 쓰임새에 맞게 이용한다.,공공장소와 시설의 쓰임새를 알고 상황에 맞게 바르게 이용한다.,,
